dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191056201
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_08062023015625', '0090017100_08062023002171']
Stack 1 with items: ['0090017100_08062023014514', '0090017100_08062023014514']
Stack 2 with items: ['0090017100_08062023013675', '0090017100_08062023015625']
Stack 3 with items: ['0090017100_08062023022268', '0090017100_08062023022268']
Stack 4 with items: ['0090017100_08062023002171', '0090017100_08062023015625']
Stack 5 with items: ['0090017100_08062023021317', '0090017100_08062023021317', '0090017100_08062023021317']
Stack 6 with items: ['0090017100_08062023021317', '0090017100_08062023021317', '0090017100_08062023021317']
Stack 7 with items: ['0090017100_08062023021317', '0090017100_08062023021317', '0090017100_08062023021317']
Stack 8 with items: ['0090017100_08062023021317', '0090017100_08062023021317', '0090017100_08062023021317']
Stack 9 with items: ['0090017100_08062023021317', '0090017100_08062023021317', '0090017100_08062023021317']
Stack 10 with items: ['0090017100_08062023021317', '0090017100_08062023019935', '0090017100_08062023021317']
Stack 11 with items: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
Stack 12 with items: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
Stack 13 with items: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
Stack 14 with items: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
Stack 15 with items: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
Stack 16 with items: ['0090017100_08062023019935', '0090017100_08062023006077', '0090017100_08062023019935']
Stack 17 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 18 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 19 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 20 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 21 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 22 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 23 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 24 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 25 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 26 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023019935', '0090017100_08062023019935', '0090017100_08062023019935']
