dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 1 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 2 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 3 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 4 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 5 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 6 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 7 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 8 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 9 with items: ['0090017100_14062023028880', '0090017100_14062023021847']
Stack 10 with items: ['0090017100_14062023021847', '0090017100_14062023021847']
Stack 11 with items: ['0090017100_14062023021847', '0090017100_14062023021847']
Heuristic packed all stacks
