dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069398101
Min2DVol: 24.791399999999996 [m2]
Stack 0 with items: ['0090038200_27022023026403', '0090038200_27022023026403', '0090038200_27022023026403']
Stack 1 with items: ['0090038200_27022023026403', '0090038200_27022023026403', '0090038200_27022023026403']
Stack 2 with items: ['0090038200_27022023005599', '0090038200_27022023008342']
Stack 3 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 4 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 5 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 6 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 7 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 8 with items: ['0090038200_27022023022626', '0090038200_27022023022626']
Stack 9 with items: ['0090038200_27022023020886', '0090038200_27022023020886']
Stack 10 with items: ['0090038200_27022023020886', '0090038200_27022023020886']
Stack 11 with items: ['0090038200_27022023020886', '0090038200_27022023020886']
Heuristic packed all stacks
