dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P228730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 1 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 2 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 3 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 4 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 5 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 6 with items: ['0090018000_14062023011168', '0090018000_14062023011168']
Stack 7 with items: ['0090018000_14062023010105', '0090018000_14062023010105']
Stack 8 with items: ['0090018000_14062023009009', '0090018000_14062023009009']
Stack 9 with items: ['0090018000_14062023003472', '0090018000_14062023003472']
Stack 10 with items: ['0090018000_14062023003472', '0090018000_14062023003472']
Stack 11 with items: ['0090018000_14062023003472', '0090018000_14062023003472']
Stack 12 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Stack 13 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Stack 14 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Stack 15 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Stack 16 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Stack 17 with items: ['0090018000_14062023001249', '0090018000_14062023001249']
Heuristic packed all stacks
