dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043570', '0090016900_08062023041305', '0090016900_08062023043570']
Stack 1 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 2 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 3 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 4 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 5 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 6 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 7 with items: ['0090016900_08062023041305', '0090016900_08062023041305', '0090016900_08062023041305']
Stack 8 with items: ['0090016900_08062023041305', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 9 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 10 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 11 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 12 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 13 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 14 with items: ['0090016900_08062023029834', '0090016900_08062023029834', '0090016900_08062023029834']
Stack 15 with items: ['0090016900_08062023029834', '0090016900_08062023024120', '0090016900_08062023029834']
Stack 16 with items: ['0090016900_08062023024120', '0090016900_08062023024120', '0090016900_08062023024120']
Stack 17 with items: ['0090016900_08062023024120', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 18 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 19 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 20 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 21 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 22 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 23 with items: ['0090016900_08062023023568', '0090016900_08062023023568', '0090016900_08062023023568']
Stack 24 with items: ['0090016900_08062023023568', '0090016900_08062023014232', '0090016900_08062023014232']
Stack 25 with items: ['0090016900_08062023014232', '0090016900_08062023002250', '0090016900_08062023002250']
Heuristic packed all stacks
