dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P180038609
Min2DVol: 30.94000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033972', '0090016200_14062023033972']
Stack 1 with items: ['0090016200_14062023033667', '0090016200_14062023033667']
Stack 2 with items: ['0090016200_14062023032898', '0090016200_14062023032898']
Stack 3 with items: ['0090016200_14062023032898', '0090016200_14062023032898']
Stack 4 with items: ['0090016200_14062023030074', '0090016200_14062023030074']
Stack 5 with items: ['0090016200_14062023029198', '0090016200_14062023029198']
Stack 6 with items: ['0090016200_14062023029198', '0090016200_14062023025884']
Stack 7 with items: ['0090016200_14062023025884', '0090016200_14062023025884']
Stack 8 with items: ['0090016200_14062023018568', '0090016200_14062023018568']
Stack 9 with items: ['0090016200_14062023018568', '0090016200_14062023018568']
Stack 10 with items: ['0090016200_14062023017349', '0090016200_14062023016172']
Stack 11 with items: ['0090016200_14062023014750', '0090016200_14062023014750']
Stack 12 with items: ['0090016200_14062023012944', '0090016200_14062023012944']
Stack 13 with items: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 14 with items: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 15 with items: ['0090016200_14062023012002', '0090016200_14062023006666']
Stack 16 with items: ['0090016200_14062023006666', '0090016200_14062023006666']
Stack 17 with items: ['0090016200_14062023006666', '0090016200_14062023006666']
Stack 18 with items: ['0090016200_14062023002037', '0090016200_14062023001167']
Stack 19 with items: ['0090016200_14062023000333', '0090016200_14062023000333']
Stack 20 with items: ['0090016200_14062023000333', '0090016200_14062023000333']
Stack 21 with items: ['0090016200_14062023000333', '0090016200_14062023000333']
Stack 22 with items: ['0090016200_14062023000333', '0090016200_14062023000333']
Stack 23 with items: ['0090016200_14062023000333', '0090016200_14062023000333']
Stack 24 with items: ['0090016200_14062023027462', '0090016200_14062023027462']
Stack 25 with items: ['0090016200_14062023027462', '0090016200_14062023027462']
Stack 26 with items: ['0090016200_14062023017032', '0090016200_14062023017032']
Stack 27 with items: ['0090016200_14062023001391', '0090016200_14062023001391']
Stack 28 with items: ['0090016200_14062023017032', '0090016200_14062023027462']
Stack 29 with items: ['0090016200_14062023004978', '0090016200_14062023012880']
Stack 30 with items: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 31 with items: ['0090016200_14062023027462', '0090016200_14062023016235']
Stack 32 with items: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 33 with items: ['0090016200_14062023027462', '0090016200_14062023017032']
Stack 34 with items: ['0090016200_14062023017032', '0090016200_14062023017032']
Stack 35 with items: ['0090016200_14062023007110', '0090016200_14062023009560', '0090016200_14062023034525']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023033972', '0090016200_14062023033972']
Stack 4 missing: ['0090016200_14062023030074', '0090016200_14062023030074']
Stack 5 missing: ['0090016200_14062023029198', '0090016200_14062023029198']
Stack 6 missing: ['0090016200_14062023029198', '0090016200_14062023025884']
Stack 7 missing: ['0090016200_14062023025884', '0090016200_14062023025884']
Stack 10 missing: ['0090016200_14062023017349', '0090016200_14062023016172']
Stack 12 missing: ['0090016200_14062023012944', '0090016200_14062023012944']
Stack 13 missing: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 14 missing: ['0090016200_14062023012002', '0090016200_14062023012002']
Stack 15 missing: ['0090016200_14062023012002', '0090016200_14062023006666']
Stack 16 missing: ['0090016200_14062023006666', '0090016200_14062023006666']
Stack 17 missing: ['0090016200_14062023006666', '0090016200_14062023006666']
Stack 18 missing: ['0090016200_14062023002037', '0090016200_14062023001167']
Stack 24 missing: ['0090016200_14062023027462', '0090016200_14062023027462']
Stack 25 missing: ['0090016200_14062023027462', '0090016200_14062023027462']
Stack 26 missing: ['0090016200_14062023017032', '0090016200_14062023017032']
Stack 27 missing: ['0090016200_14062023001391', '0090016200_14062023001391']
Stack 28 missing: ['0090016200_14062023017032', '0090016200_14062023027462']
Stack 29 missing: ['0090016200_14062023004978', '0090016200_14062023012880']
Stack 30 missing: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 31 missing: ['0090016200_14062023027462', '0090016200_14062023016235']
Stack 32 missing: ['0090016200_14062023004978', '0090016200_14062023004978']
Stack 33 missing: ['0090016200_14062023027462', '0090016200_14062023017032']
Stack 34 missing: ['0090016200_14062023017032', '0090016200_14062023017032']
Stack 35 missing: ['0090016200_14062023007110', '0090016200_14062023009560', '0090016200_14062023034525']
