dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 1 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 2 with items: ['0090017100_27022023035181', '0090017100_27022023035181']
Stack 3 with items: ['0090017100_27022023035181', '0090017100_27022023018735']
Stack 4 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 5 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 6 with items: ['0090017100_27022023018735', '0090017100_27022023018735']
Stack 7 with items: ['0090017100_27022023018735', '0090017100_27022023004346']
Stack 8 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Stack 9 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Stack 10 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Stack 11 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Stack 12 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Stack 13 with items: ['0090017100_27022023004346', '0090017100_27022023004346']
Heuristic packed all stacks
