dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178055203
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_08062023006612', '0090017100_08062023006612']
Stack 1 with items: ['0090017100_08062023003266', '0090017100_08062023014892']
Stack 2 with items: ['0090017100_08062023026429', '0090017100_08062023026429']
Stack 3 with items: ['0090017100_08062023027222', '0090017100_08062023027222']
Stack 4 with items: ['0090017100_08062023026429', '0090017100_08062023005600']
Stack 5 with items: ['0090017100_08062023020230', '0090017100_08062023020230', '0090017100_08062023020230']
Stack 6 with items: ['0090017100_08062023019776', '0090017100_08062023019096', '0090017100_08062023019776']
Stack 7 with items: ['0090017100_08062023019096', '0090017100_08062023019096', '0090017100_08062023019096']
Stack 8 with items: ['0090017100_08062023018975', '0090017100_08062023018515', '0090017100_08062023018515']
Stack 9 with items: ['0090017100_08062023018515', '0090017100_08062023018515', '0090017100_08062023018515']
Stack 10 with items: ['0090017100_08062023018515', '0090017100_08062023018515', '0090017100_08062023018515']
Stack 11 with items: ['0090017100_08062023018515', '0090017100_08062023017392', '0090017100_08062023018515']
Stack 12 with items: ['0090017100_08062023017392', '0090017100_08062023017392', '0090017100_08062023017392']
Stack 13 with items: ['0090017100_08062023017392', '0090017100_08062023017392', '0090017100_08062023017392']
Stack 14 with items: ['0090017100_08062023015148', '0090017100_08062023015148', '0090017100_08062023015148']
Stack 15 with items: ['0090017100_08062023014493', '0090017100_08062023014493', '0090017100_08062023014493']
Stack 16 with items: ['0090017100_08062023014493', '0090017100_08062023014493', '0090017100_08062023014493']
Stack 17 with items: ['0090017100_08062023014493', '0090017100_08062023014493', '0090017100_08062023014493']
Stack 18 with items: ['0090017100_08062023014493', '0090017100_08062023014493', '0090017100_08062023014493']
Stack 19 with items: ['0090017100_08062023014493', '0090017100_08062023011705', '0090017100_08062023014493']
Stack 20 with items: ['0090017100_08062023011705', '0090017100_08062023009291', '0090017100_08062023011705']
Stack 21 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stack 22 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stack 23 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stack 24 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stack 25 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stack 26 with items: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023009291', '0090017100_08062023009291', '0090017100_08062023009291']
