dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_27022023014893', '0090018000_27022023010219', '0090018000_27022023014893']
Stack 1 with items: ['0090018000_27022023014893', '0090018000_27022023002583', '0090018000_27022023014893']
Stack 2 with items: ['0090018000_27022023012270', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 3 with items: ['0090018000_27022023002583', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 4 with items: ['0090018000_27022023010219', '0090018000_27022023002919', '0090018000_27022023010219']
Stack 5 with items: ['0090018000_27022023014893', '0090018000_27022023014893', '0090018000_27022023014893']
Stack 6 with items: ['0090018000_27022023010219', '0090018000_27022023010219', '0090018000_27022023010219']
Stack 7 with items: ['0090018000_27022023002919', '0090018000_27022023002919', '0090018000_27022023014893']
Stack 8 with items: ['0090018000_27022023005148', '0090018000_27022023010219', '0090018000_27022023010219']
Stack 9 with items: ['0090018000_27022023012270', '0090018000_27022023012270', '0090018000_27022023012270']
Stack 10 with items: ['0090018000_27022023012270', '0090018000_27022023005148', '0090018000_27022023012270']
Stack 11 with items: ['0090018000_27022023013809', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 12 with items: ['0090018000_27022023013809', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 13 with items: ['0090018000_27022023013809', '0090018000_27022023013809', '0090018000_27022023013809']
Stack 14 with items: ['0090018000_27022023013781', '0090018000_27022023010320', '0090018000_27022023010320']
Stack 15 with items: ['0090018000_27022023010320', '0090018000_27022023010320', '0090018000_27022023010320']
Stack 16 with items: ['0090018000_27022023010320', '0090018000_27022023010320', '0090018000_27022023010320']
Stack 17 with items: ['0090018000_27022023008880', '0090018000_27022023008880', '0090018000_27022023008880']
Stack 18 with items: ['0090018000_27022023008880', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 19 with items: ['0090018000_27022023007460', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 20 with items: ['0090018000_27022023007460', '0090018000_27022023007460', '0090018000_27022023007460']
Stack 21 with items: ['0090018000_27022023007460', '0090018000_27022023004430', '0090018000_27022023004430']
Stack 22 with items: ['0090018000_27022023004430', '0090018000_27022023004430', '0090018000_27022023004430']
Stacks not packed:
Stack 22 missing: ['0090018000_27022023004430', '0090018000_27022023004430', '0090018000_27022023004430']
