dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P253562351
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_03072022012649', '0091017200_03072022006251']
Stack 1 with items: ['0091017200_03072022006251', '0091017200_03072022006251']
Stack 2 with items: ['0091017200_03072022006251', '0091017200_03072022000911']
Stack 3 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 4 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 5 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 6 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 7 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 8 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 9 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 10 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Stack 11 with items: ['0091017200_03072022000911', '0091017200_03072022000911']
Heuristic packed all stacks
