dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 1 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 2 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 3 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 4 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 5 with items: ['0091017300_27022023043210', '0091017300_27022023043210', '0091017300_27022023043210']
Stack 6 with items: ['0091017300_27022023043210', '0091017300_27022023041471', '0091017300_27022023043210']
Stack 7 with items: ['0091017300_27022023041471', '0091017300_27022023041471', '0091017300_27022023041471']
Stack 8 with items: ['0091017300_27022023041471', '0091017300_27022023016090', '0091017300_27022023041471']
Stack 9 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 10 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 11 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 12 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 13 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 14 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Stack 15 with items: ['0091017300_27022023016090', '0091017300_27022023016090', '0091017300_27022023016090']
Heuristic packed all stacks
