dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032069', '0090016200_14062023031069']
Stack 1 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 2 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 3 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 4 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 5 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 6 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 7 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 8 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 9 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 10 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 11 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 12 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 13 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 14 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 15 with items: ['0090016200_14062023002143', '0090016200_14062023002143']
Heuristic packed all stacks
