dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P342145107
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_26102022008727', '0090019100_26102022008727']
Stack 1 with items: ['0090019100_26102022008727', '0090019100_26102022008727']
Stack 2 with items: ['0090019100_26102022008727', '0090019100_26102022004306']
Stack 3 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 4 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 5 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 6 with items: ['0090019100_26102022004306', '0090019100_26102022004306']
Stack 7 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 8 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 9 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 10 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 11 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 12 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 13 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 14 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Heuristic packed all stacks
