dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195403901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_08062023045350', '0090016800_08062023045350', '0090016800_08062023045350']
Stack 1 with items: ['0090016800_08062023045350', '0090016800_08062023042312', '0090016800_08062023045350']
Stack 2 with items: ['0090016800_08062023017575', '0090016800_08062023017575', '0090016800_08062023017575']
Stack 3 with items: ['0090016800_08062023017575', '0090016800_08062023017575', '0090016800_08062023017575']
Stack 4 with items: ['0090016800_08062023017575', '0090016800_08062023010205', '0090016800_08062023010205']
Stack 5 with items: ['0090016800_08062023008411', '0090016800_08062023008411', '0090016800_08062023008411']
Stack 6 with items: ['0090016800_08062023008411', '0090016800_08062023008076', '0090016800_08062023008411']
Stack 7 with items: ['0090016800_08062023008076', '0090016800_08062023008076', '0090016800_08062023008076']
Stack 8 with items: ['0090016800_08062023008076', '0090016800_08062023008076', '0090016800_08062023008076']
Stack 9 with items: ['0090016800_08062023008076', '0090016800_08062023008076', '0090016800_08062023008076']
Stack 10 with items: ['0090016800_08062023008076', '0090016800_08062023008076', '0090016800_08062023008076']
Heuristic packed all stacks
