dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023064742', '0091017200_27022023034112', '0091017200_27022023031165']
Stack 1 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 2 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 3 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 4 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 5 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 6 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 7 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 8 with items: ['0091017200_27022023059887', '0091017200_27022023059887', '0091017200_27022023059887']
Stack 9 with items: ['0091017200_27022023059887', '0091017200_27022023053709', '0091017200_27022023059887']
Stack 10 with items: ['0091017200_27022023053709', '0091017200_27022023053709', '0091017200_27022023053709']
Stack 11 with items: ['0091017200_27022023053709', '0091017200_27022023053709', '0091017200_27022023053709']
Stack 12 with items: ['0091017200_27022023053709', '0091017200_27022023053709', '0091017200_27022023053709']
Stack 13 with items: ['0091017200_27022023047319', '0091017200_27022023027133', '0091017200_27022023047319']
Stack 14 with items: ['0091017200_27022023031165', '0091017200_27022023031165', '0091017200_27022023031165']
Stack 15 with items: ['0091017200_27022023031165', '0091017200_27022023031165', '0091017200_27022023031165']
Heuristic packed all stacks
