dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023024289', '0091017200_28022023023531', '0091017200_28022023024289']
Stack 2 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 3 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 4 with items: ['0091017200_28022023021735', '0091017200_28022023021735', '0091017200_28022023021735']
Stack 5 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 6 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 7 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 with items: ['0091017200_28022023013815', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 10 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 12 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 13 with items: ['0091017200_28022023012974', '0091017200_28022023005628', '0091017200_28022023012974']
Stack 14 with items: ['0091017200_28022023003864', '0091017200_28022023003339', '0091017200_28022023001713']
Stack 15 with items: ['0091017200_28022023001713', '0091017200_28022023001713']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 5 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 6 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 7 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 missing: ['0091017200_28022023013815', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 10 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 12 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 13 missing: ['0091017200_28022023012974', '0091017200_28022023005628', '0091017200_28022023012974']
