dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P210424701
Min2DVol: 23.48660999999999 [m2]
Stack 0 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 1 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 2 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 3 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 4 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 5 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 6 with items: ['0090017000_14062023044839', '0090017000_14062023044839']
Stack 7 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 8 with items: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 9 with items: ['0090017000_14062023043533', '0090017000_14062023042082']
Stack 10 with items: ['0090017000_14062023042082', '0090017000_14062023042082']
Stack 11 with items: ['0090017000_14062023042082', '0090017000_14062023042082']
Stack 12 with items: ['0090017000_14062023039209', '0090017000_14062023027647']
Stack 13 with items: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 14 with items: ['0090017000_14062023027647', '0090017000_14062023027647']
Stack 15 with items: ['0090017000_14062023027647', '0090017000_14062023022644']
Stack 16 with items: ['0090017000_14062023022644', '0090017000_14062023022644']
Stack 17 with items: ['0090017000_14062023022644', '0090017000_14062023012824']
Stack 18 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 19 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 20 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 21 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 22 with items: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 23 with items: ['0090017000_14062023012767', '0090017000_14062023012767']
Stack 24 with items: ['0090017000_14062023012767', '0090017000_14062023003908']
Stack 25 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 26 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 27 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 28 with items: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 29 with items: ['0090017000_14062023003908']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 8 missing: ['0090017000_14062023043533', '0090017000_14062023043533']
Stack 17 missing: ['0090017000_14062023022644', '0090017000_14062023012824']
Stack 18 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 19 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 20 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 21 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 22 missing: ['0090017000_14062023012824', '0090017000_14062023012824']
Stack 26 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 27 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
Stack 28 missing: ['0090017000_14062023003908', '0090017000_14062023003908']
