dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116211001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023003073', '0090016200_28022023003073']
Stack 1 with items: ['0090016200_28022023003073', '0090016200_28022023003073']
Stack 2 with items: ['0090016200_28022023003073', '0090016200_28022023003073']
Stack 3 with items: ['0090016200_28022023019131', '0090016200_28022023019131']
Stack 4 with items: ['0090016200_28022023003073', '0090016200_28022023003073']
Stack 5 with items: ['0090016200_28022023019131', '0090016200_28022023019131']
Stack 6 with items: ['0090016200_28022023019131']
Stack 7 with items: ['0090016200_28022023019131', '0090016200_28022023019131']
Stack 8 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 9 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 10 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 11 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 12 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 13 with items: ['0090016200_28022023032624', '0090016200_28022023032624', '0090016200_28022023032624']
Stack 14 with items: ['0090016200_28022023032624', '0090016200_28022023029943', '0090016200_28022023029943']
Stack 15 with items: ['0090016200_28022023029943', '0090016200_28022023023547', '0090016200_28022023029943']
Stack 16 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 17 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 18 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 19 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 20 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 21 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 22 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 23 with items: ['0090016200_28022023023547', '0090016200_28022023023547', '0090016200_28022023023547']
Stack 24 with items: ['0090016200_28022023023547', '0090016200_28022023006681', '0090016200_28022023023547']
Stack 25 with items: ['0090016200_28022023006681', '0090016200_28022023006681', '0090016200_28022023006681']
Heuristic packed all stacks
