dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199043001
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_08062023008632', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 1 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 2 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 3 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 4 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 5 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 6 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 7 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 8 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 9 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 10 with items: ['0090019100_08062023007736', '0090019100_08062023007736', '0090019100_08062023007736']
Stack 11 with items: ['0090019100_08062023007736', '0090019100_08062023005142', '0090019100_08062023005142']
Heuristic packed all stacks
