dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086425001
Min2DVol: 21.580749999999995 [m2]
Stack 0 with items: ['0090017000_27022023026392', '0090017000_27022023026392', '0090017000_27022023026392']
Stack 1 with items: ['0090017000_27022023026390', '0090017000_27022023020738', '0090017000_27022023020738']
Stack 2 with items: ['0090017000_27022023020738', '0090017000_27022023020738', '0090017000_27022023020738']
Stack 3 with items: ['0090017000_27022023020738', '0090017000_27022023020201', '0090017000_27022023020201']
Stack 4 with items: ['0090017000_27022023020201', '0090017000_27022023020201', '0090017000_27022023020201']
Stack 5 with items: ['0090017000_27022023020201', '0090017000_27022023020201', '0090017000_27022023020201']
Stack 6 with items: ['0090017000_27022023009325', '0090017000_27022023009325', '0090017000_27022023009325']
Stack 7 with items: ['0090017000_27022023009325', '0090017000_27022023009325', '0090017000_27022023009325']
Stack 8 with items: ['0090017000_27022023009325', '0090017000_27022023009325', '0090017000_27022023009325']
Stack 9 with items: ['0090017000_27022023009325', '0090017000_27022023009325', '0090017000_27022023009325']
Stack 10 with items: ['0090017000_27022023009325', '0090017000_27022023009325', '0090017000_27022023009325']
Stack 11 with items: ['0090017000_27022023027873', '0090017000_27022023027873', '0090017000_27022023027873']
Heuristic packed all stacks
