dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P165069001
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_08062023004354']
Stack 1 with items: ['0090016900_08062023037056']
Stack 2 with items: ['0090016900_08062023019810']
Stack 3 with items: ['0090016900_08062023045565']
Stack 4 with items: ['0090016900_08062023021127']
Stack 5 with items: ['0090016900_08062023045859']
Stack 6 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 7 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 8 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 9 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 10 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 11 with items: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 12 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 13 with items: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 14 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 15 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 16 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 17 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 18 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 19 with items: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 20 with items: ['0090016900_08062023030633']
Stack 21 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 22 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 23 with items: ['0090016900_08062023006737']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 7 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 8 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 9 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 10 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 11 missing: ['0090016900_08062023036509', '0090016900_08062023036509']
Stack 12 missing: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 13 missing: ['0090016900_08062023034866', '0090016900_08062023034866']
Stack 18 missing: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 19 missing: ['0090016900_08062023033473', '0090016900_08062023033473']
Stack 21 missing: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 22 missing: ['0090016900_08062023014909', '0090016900_08062023014909']
