dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093036903
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016200_28022023031020', '0090016200_28022023010364', '0090016200_28022023031020']
Stack 1 with items: ['0090016200_28022023031020', '0090016200_28022023030912', '0090016200_28022023002025']
Stack 2 with items: ['0090016200_28022023030912', '0090016200_28022023030912']
Stack 3 with items: ['0090016200_28022023030173', '0090016200_28022023029048']
Stack 4 with items: ['0090016200_28022023025961', '0090016200_28022023025961']
Stack 5 with items: ['0090016200_28022023025961', '0090016200_28022023025123']
Stack 6 with items: ['0090016200_28022023019393', '0090016200_28022023019393']
Stack 7 with items: ['0090016200_28022023019393', '0090016200_28022023018425']
Stack 8 with items: ['0090016200_28022023018425', '0090016200_28022023018425']
Stack 9 with items: ['0090016200_28022023018425', '0090016200_28022023018425']
Stack 10 with items: ['0090016200_28022023017788', '0090016200_28022023017788']
Stack 11 with items: ['0090016200_28022023017788', '0090016200_28022023017788']
Stack 12 with items: ['0090016200_28022023017788', '0090016200_28022023015654']
Stack 13 with items: ['0090016200_28022023015654', '0090016200_28022023015654']
Stack 14 with items: ['0090016200_28022023015654', '0090016200_28022023015654']
Stack 15 with items: ['0090016200_28022023015654', '0090016200_28022023015654']
Stack 16 with items: ['0090016200_28022023015654', '0090016200_28022023014120']
Stack 17 with items: ['0090016200_28022023012974', '0090016200_28022023008798']
Stack 18 with items: ['0090016200_28022023008798', '0090016200_28022023008798']
Stack 19 with items: ['0090016200_28022023008798', '0090016200_28022023008798']
Stack 20 with items: ['0090016200_28022023008798', '0090016200_28022023008798']
Stack 21 with items: ['0090016200_28022023008798', '0090016200_28022023008798']
Stack 22 with items: ['0090016200_28022023003287']
Heuristic packed all stacks
