dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329384701
Min2DVol: 27.027072500000013 [m2]
Stack 0 with items: ['0090038300_26102022005895', '0090038300_26102022011745']
Stack 1 with items: ['0090038300_26102022009461', '0090038300_26102022005678', '0090038300_26102022000728']
Stack 2 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 3 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 4 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 5 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 6 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 7 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 8 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 9 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 10 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 11 with items: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 12 with items: ['0090038300_26102022011740', '0090038300_26102022011649', '0090038300_26102022011649']
Stack 13 with items: ['0090038300_26102022011649', '0090038300_26102022011649', '0090038300_26102022011649']
Stack 14 with items: ['0090038300_26102022011649', '0090038300_26102022011649', '0090038300_26102022011649']
Stack 15 with items: ['0090038300_26102022011649', '0090038300_26102022009597', '0090038300_26102022009597']
Stack 16 with items: ['0090038300_26102022009597', '0090038300_26102022008709', '0090038300_26102022009597']
Stack 17 with items: ['0090038300_26102022008709', '0090038300_26102022008709', '0090038300_26102022008709']
Stack 18 with items: ['0090038300_26102022008709', '0090038300_26102022008709', '0090038300_26102022008709']
Stack 19 with items: ['0090038300_26102022008709', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 20 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 21 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 22 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 23 with items: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 24 with items: ['0090038300_26102022007232', '0090038300_26102022004017', '0090038300_26102022007232']
Stack 25 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 26 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 27 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 28 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 29 with items: ['0090038300_26102022004017', '0090038300_26102022004017', '0090038300_26102022004017']
Stack 30 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 31 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 32 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 33 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 34 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 35 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 36 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 37 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 38 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 39 with items: ['0090038300_26102022001961', '0090038300_26102022001961', '0090038300_26102022001961']
Stack 40 with items: ['0090038300_26102022001961']
Stack 41 with items: ['0090038300_26102022006363', '0090038300_26102022006363']
Stack 42 with items: ['0090038300_26102022008449']
Stacks not packed:
Stack 3 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 4 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 5 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 6 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 7 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 8 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 9 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 10 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 11 missing: ['0090038300_26102022011740', '0090038300_26102022011740', '0090038300_26102022011740']
Stack 15 missing: ['0090038300_26102022011649', '0090038300_26102022009597', '0090038300_26102022009597']
Stack 16 missing: ['0090038300_26102022009597', '0090038300_26102022008709', '0090038300_26102022009597']
Stack 19 missing: ['0090038300_26102022008709', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 20 missing: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 21 missing: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 22 missing: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 23 missing: ['0090038300_26102022007232', '0090038300_26102022007232', '0090038300_26102022007232']
Stack 24 missing: ['0090038300_26102022007232', '0090038300_26102022004017', '0090038300_26102022007232']
Stack 41 missing: ['0090038300_26102022006363', '0090038300_26102022006363']
