dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097150201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 1 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 2 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 3 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 4 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 5 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 6 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 7 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 8 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 9 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 10 with items: ['0090017100_28022023005353', '0090017100_28022023005353', '0090017100_28022023005353']
Stack 11 with items: ['0090017100_28022023005353', '0090017100_28022023000962', '0090017100_28022023000962']
Stack 12 with items: ['0090017100_28022023000962', '0090017100_28022023000962', '0090017100_28022023000962']
Stack 13 with items: ['0090017100_28022023000962', '0090017100_28022023000962', '0090017100_28022023000962']
Heuristic packed all stacks
