dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P076383101
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038300_28022023015961', '0090038300_28022023015961']
Stack 1 with items: ['0090038300_28022023015961', '0090038300_28022023012526']
Stack 2 with items: ['0090038300_28022023012526', '0090038300_28022023012526']
Stack 3 with items: ['0090038300_28022023012526', '0090038300_28022023012526']
Stack 4 with items: ['0090038300_28022023012526', '0090038300_28022023012526']
Stack 5 with items: ['0090038300_28022023011068', '0090038300_28022023010413']
Stack 6 with items: ['0090038300_28022023010413', '0090038300_28022023010413']
Stack 7 with items: ['0090038300_28022023010413', '0090038300_28022023010413']
Stack 8 with items: ['0090038300_28022023009371', '0090038300_28022023008855']
Stack 9 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 10 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 11 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 12 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 13 with items: ['0090038300_28022023008855', '0090038300_28022023008855']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023010413', '0090038300_28022023010413']
Stack 9 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 10 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 11 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 12 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
Stack 13 missing: ['0090038300_28022023008855', '0090038300_28022023008855']
