dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 1 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 2 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 3 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 4 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 5 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 6 with items: ['0090017100_14062023005389', '0090017100_14062023002515']
Stack 7 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 8 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 9 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 10 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 11 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 12 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 13 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Heuristic packed all stacks
