dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_27022023051769', '0091017200_27022023051769', '0091017200_27022023051769']
Stack 1 with items: ['0091017200_27022023016126', '0091017200_27022023016126', '0091017200_27022023016126']
Stack 2 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 3 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 4 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 5 with items: ['0091017200_27022023056687', '0091017200_27022023056687']
Stack 6 with items: ['0091017200_27022023045135', '0091017200_27022023045135']
Stack 7 with items: ['0091017200_27022023045135', '0091017200_27022023045135']
Stack 8 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 9 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 10 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 11 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 12 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 13 with items: ['0091017200_27022023033984', '0091017200_27022023033188']
Stack 14 with items: ['0091017200_27022023033188', '0091017200_27022023033188']
Stack 15 with items: ['0091017200_27022023032057', '0091017200_27022023032057']
Heuristic packed all stacks
