dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242064003
Min2DVol: 33.684 [m2]
Stack 0 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 1 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 2 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 3 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 4 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 5 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 6 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 7 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 8 with items: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 9 with items: ['0090016900_14062023009218', '0090016900_14062023002424']
Stack 10 with items: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 11 with items: ['0090016900_14062023024568', '0090016900_14062023024568']
Stack 12 with items: ['0090016900_14062023007610', '0090016900_14062023007610']
Stack 13 with items: ['0090016900_14062023030754', '0090016900_14062023021043']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 7 missing: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 8 missing: ['0090016900_14062023009218', '0090016900_14062023009218']
Stack 9 missing: ['0090016900_14062023009218', '0090016900_14062023002424']
Stack 10 missing: ['0090016900_14062023002424', '0090016900_14062023002424']
Stack 11 missing: ['0090016900_14062023024568', '0090016900_14062023024568']
Stack 12 missing: ['0090016900_14062023007610', '0090016900_14062023007610']
Stack 13 missing: ['0090016900_14062023030754', '0090016900_14062023021043']
