dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353272901
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017000_26102022005490', '0090017000_26102022002473', '0090017000_26102022005490']
Stack 1 with items: ['0090017000_26102022002473', '0090017000_26102022002473', '0090017000_26102022002473']
Stack 2 with items: ['0090017000_26102022002473', '0090017000_26102022001105', '0090017000_26102022002473']
Stack 3 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 4 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 5 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 6 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 7 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 8 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 9 with items: ['0090017000_26102022001105', '0090017000_26102022001105', '0090017000_26102022001105']
Stack 10 with items: ['0090017000_26102022006577', '0090017000_26102022006577', '0090017000_26102022006577']
Stack 11 with items: ['0090017000_26102022003270', '0090017000_26102022003270', '0090017000_26102022003270']
Stack 12 with items: ['0090017000_26102022006577', '0090017000_26102022003270', '0090017000_26102022006577']
Stack 13 with items: ['0090017000_26102022003270', '0090017000_26102022006577', '0090017000_26102022006577']
Stack 14 with items: ['0090017000_26102022003270', '0090017000_26102022003270', '0090017000_26102022003270']
Stack 15 with items: ['0090017000_26102022006577']
Stack 16 with items: ['0090017000_26102022003660', '0090017000_26102022003660', '0090017000_26102022003660']
Stack 17 with items: ['0090017000_26102022003660', '0090017000_26102022003660', '0090017000_26102022003660']
Stack 18 with items: ['0090017000_26102022003660', '0090017000_26102022003660', '0090017000_26102022003660']
Stack 19 with items: ['0090017000_26102022003660', '0090017000_26102022003660', '0090017000_26102022003660']
Heuristic packed all stacks
