dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023033143', '0090016200_08062023033143']
Stack 1 with items: ['0090016200_08062023033143', '0090016200_08062023020983']
Stack 2 with items: ['0090016200_08062023019795', '0090016200_08062023019795']
Stack 3 with items: ['0090016200_08062023019795', '0090016200_08062023019795']
Stack 4 with items: ['0090016200_08062023019795', '0090016200_08062023008576']
Stack 5 with items: ['0090016200_08062023008576', '0090016200_08062023008576']
Stack 6 with items: ['0090016200_08062023008576', '0090016200_08062023008576']
Stack 7 with items: ['0090016200_08062023008576', '0090016200_08062023002214']
Stack 8 with items: ['0090016200_08062023002214', '0090016200_08062023002214']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023002214', '0090016200_08062023002214']
