dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P208382407
Min2DVol: 32.04000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011868', '0090038300_14062023011515', '0090038300_14062023011515']
Stack 1 with items: ['0090038300_14062023011515', '0090038300_14062023011515', '0090038300_14062023011515']
Stack 2 with items: ['0090038300_14062023011330', '0090038300_14062023011330', '0090038300_14062023011330']
Stack 3 with items: ['0090038300_14062023011330', '0090038300_14062023011007', '0090038300_14062023011330']
Stack 4 with items: ['0090038300_14062023011007', '0090038300_14062023011007', '0090038300_14062023011007']
Stack 5 with items: ['0090038300_14062023011007', '0090038300_14062023011007', '0090038300_14062023011007']
Stack 6 with items: ['0090038300_14062023010597', '0090038300_14062023010597', '0090038300_14062023010597']
Stack 7 with items: ['0090038300_14062023010597', '0090038300_14062023010262', '0090038300_14062023010597']
Stack 8 with items: ['0090038300_14062023009045', '0090038300_14062023009045', '0090038300_14062023009045']
Stack 9 with items: ['0090038300_14062023009045', '0090038300_14062023009045', '0090038300_14062023009045']
Stack 10 with items: ['0090038300_14062023009045', '0090038300_14062023008991', '0090038300_14062023009045']
Stack 11 with items: ['0090038300_14062023008728', '0090038300_14062023008728', '0090038300_14062023008728']
Stack 12 with items: ['0090038300_14062023008676', '0090038300_14062023008607', '0090038300_14062023008607']
Stack 13 with items: ['0090038300_14062023008243', '0090038300_14062023008115', '0090038300_14062023008115']
Stack 14 with items: ['0090038300_14062023008115', '0090038300_14062023008066', '0090038300_14062023008115']
Stack 15 with items: ['0090038300_14062023007929', '0090038300_14062023007834', '0090038300_14062023007834']
Stack 16 with items: ['0090038300_14062023007834', '0090038300_14062023007834', '0090038300_14062023007834']
Stack 17 with items: ['0090038300_14062023007718', '0090038300_14062023007718', '0090038300_14062023007718']
Stack 18 with items: ['0090038300_14062023007718', '0090038300_14062023007556', '0090038300_14062023007556']
Stack 19 with items: ['0090038300_14062023007556', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 20 with items: ['0090038300_14062023007513', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 21 with items: ['0090038300_14062023007180', '0090038300_14062023007175', '0090038300_14062023007139']
Stack 22 with items: ['0090038300_14062023007139', '0090038300_14062023007139', '0090038300_14062023007139']
Stack 23 with items: ['0090038300_14062023007139', '0090038300_14062023006998', '0090038300_14062023006998']
Stack 24 with items: ['0090038300_14062023006998', '0090038300_14062023006998', '0090038300_14062023006998']
Stack 25 with items: ['0090038300_14062023006998', '0090038300_14062023006687', '0090038300_14062023006687']
Stack 26 with items: ['0090038300_14062023006687', '0090038300_14062023006537', '0090038300_14062023006526']
Stack 27 with items: ['0090038300_14062023006526', '0090038300_14062023006526', '0090038300_14062023006526']
Stack 28 with items: ['0090038300_14062023006526', '0090038300_14062023006526', '0090038300_14062023006526']
Stack 29 with items: ['0090038300_14062023006182', '0090038300_14062023005964', '0090038300_14062023005661']
Stack 30 with items: ['0090038300_14062023005661', '0090038300_14062023005578', '0090038300_14062023005578']
Stack 31 with items: ['0090038300_14062023005578', '0090038300_14062023005393', '0090038300_14062023005578']
Stack 32 with items: ['0090038300_14062023005393', '0090038300_14062023005298', '0090038300_14062023005203']
Stack 33 with items: ['0090038300_14062023005203', '0090038300_14062023005203', '0090038300_14062023005203']
Stack 34 with items: ['0090038300_14062023005203', '0090038300_14062023005146', '0090038300_14062023005203']
Stack 35 with items: ['0090038300_14062023004776', '0090038300_14062023004724', '0090038300_14062023004546']
Stack 36 with items: ['0090038300_14062023004546', '0090038300_14062023004070', '0090038300_14062023004546']
Stack 37 with items: ['0090038300_14062023004070', '0090038300_14062023004070', '0090038300_14062023004070']
Stack 38 with items: ['0090038300_14062023004070', '0090038300_14062023004048', '0090038300_14062023004070']
Stack 39 with items: ['0090038300_14062023004048', '0090038300_14062023003612', '0090038300_14062023003130']
Stack 40 with items: ['0090038300_14062023003130', '0090038300_14062023002850', '0090038300_14062023002850']
Stack 41 with items: ['0090038300_14062023002462', '0090038300_14062023002419', '0090038300_14062023002367']
Stack 42 with items: ['0090038300_14062023001866', '0090038300_14062023001754', '0090038300_14062023001754']
Stack 43 with items: ['0090038300_14062023001735', '0090038300_14062023001288', '0090038300_14062023001735']
Stack 44 with items: ['0090038300_14062023001238', '0090038300_14062023001150', '0090038300_14062023001146']
Stack 45 with items: ['0090038300_14062023001126', '0090038300_14062023000854', '0090038300_14062023000329']
Stack 46 with items: ['0090038300_14062023000329', '0090038300_14062023000126', '0090038300_14062023000126']
Stack 47 with items: ['0090038300_14062023011471', '0090038300_14062023001394', '0090038300_14062023011471', '0090038300_14062023011471']
Stack 48 with items: ['0090038300_14062023006409', '0090038300_14062023001808', '0090038300_14062023001808']
Stack 49 with items: ['0090038300_14062023001394', '0090038300_14062023001019', '0090038300_14062023001157', '0090038300_14062023000429']
Stack 50 with items: ['0090038300_14062023000429']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023010597', '0090038300_14062023010597', '0090038300_14062023010597']
Stack 7 missing: ['0090038300_14062023010597', '0090038300_14062023010262', '0090038300_14062023010597']
Stack 11 missing: ['0090038300_14062023008728', '0090038300_14062023008728', '0090038300_14062023008728']
Stack 12 missing: ['0090038300_14062023008676', '0090038300_14062023008607', '0090038300_14062023008607']
Stack 14 missing: ['0090038300_14062023008115', '0090038300_14062023008066', '0090038300_14062023008115']
Stack 15 missing: ['0090038300_14062023007929', '0090038300_14062023007834', '0090038300_14062023007834']
Stack 19 missing: ['0090038300_14062023007556', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 20 missing: ['0090038300_14062023007513', '0090038300_14062023007513', '0090038300_14062023007513']
Stack 21 missing: ['0090038300_14062023007180', '0090038300_14062023007175', '0090038300_14062023007139']
Stack 22 missing: ['0090038300_14062023007139', '0090038300_14062023007139', '0090038300_14062023007139']
Stack 25 missing: ['0090038300_14062023006998', '0090038300_14062023006687', '0090038300_14062023006687']
Stack 27 missing: ['0090038300_14062023006526', '0090038300_14062023006526', '0090038300_14062023006526']
Stack 28 missing: ['0090038300_14062023006526', '0090038300_14062023006526', '0090038300_14062023006526']
Stack 29 missing: ['0090038300_14062023006182', '0090038300_14062023005964', '0090038300_14062023005661']
Stack 31 missing: ['0090038300_14062023005578', '0090038300_14062023005393', '0090038300_14062023005578']
Stack 32 missing: ['0090038300_14062023005393', '0090038300_14062023005298', '0090038300_14062023005203']
Stack 34 missing: ['0090038300_14062023005203', '0090038300_14062023005146', '0090038300_14062023005203']
Stack 35 missing: ['0090038300_14062023004776', '0090038300_14062023004724', '0090038300_14062023004546']
Stack 38 missing: ['0090038300_14062023004070', '0090038300_14062023004048', '0090038300_14062023004070']
Stack 39 missing: ['0090038300_14062023004048', '0090038300_14062023003612', '0090038300_14062023003130']
Stack 40 missing: ['0090038300_14062023003130', '0090038300_14062023002850', '0090038300_14062023002850']
Stack 41 missing: ['0090038300_14062023002462', '0090038300_14062023002419', '0090038300_14062023002367']
Stack 42 missing: ['0090038300_14062023001866', '0090038300_14062023001754', '0090038300_14062023001754']
Stack 43 missing: ['0090038300_14062023001735', '0090038300_14062023001288', '0090038300_14062023001735']
Stack 44 missing: ['0090038300_14062023001238', '0090038300_14062023001150', '0090038300_14062023001146']
Stack 45 missing: ['0090038300_14062023001126', '0090038300_14062023000854', '0090038300_14062023000329']
Stack 46 missing: ['0090038300_14062023000329', '0090038300_14062023000126', '0090038300_14062023000126']
