dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P222278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009966', '0090017000_03072022009530', '0090017000_03072022009966']
Stack 1 with items: ['0090017000_03072022009088', '0090017000_03072022009088', '0090017000_03072022009088']
Stack 2 with items: ['0090017000_03072022009088', '0090017000_03072022007855', '0090017000_03072022009088']
Stack 3 with items: ['0090017000_03072022007855', '0090017000_03072022005886', '0090017000_03072022007855']
Stack 4 with items: ['0090017000_03072022005886', '0090017000_03072022005546', '0090017000_03072022005546']
Stack 5 with items: ['0090017000_03072022005546', '0090017000_03072022005546', '0090017000_03072022005546']
Stack 6 with items: ['0090017000_03072022005546', '0090017000_03072022005546', '0090017000_03072022005546']
Stack 7 with items: ['0090017000_03072022005240', '0090017000_03072022005240', '0090017000_03072022005240']
Stack 8 with items: ['0090017000_03072022005240', '0090017000_03072022005240', '0090017000_03072022005240']
Stack 9 with items: ['0090017000_03072022002310', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 10 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 11 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 12 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 13 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 14 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 15 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 16 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 17 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 18 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 19 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 20 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 21 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 22 with items: ['0090017000_03072022002169', '0090017000_03072022002169', '0090017000_03072022002169']
Stack 23 with items: ['0090017000_03072022002169', '0090017000_03072022001866', '0090017000_03072022002169']
Stack 24 with items: ['0090017000_03072022001866', '0090017000_03072022000333', '0090017000_03072022001866']
Stack 25 with items: ['0090017000_03072022000333']
Heuristic packed all stacks
