dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038503
Min2DVol: 29.04 [m2]
Stack 0 with items: ['0090016200_08062023015324', '0090016200_08062023015324', '0090016200_08062023015324']
Stack 1 with items: ['0090016200_08062023015324', '0090016200_08062023015324', '0090016200_08062023015324']
Stack 2 with items: ['0090016200_08062023015324', '0090016200_08062023003437', '0090016200_08062023015324']
Stack 3 with items: ['0090016200_08062023029292', '0090016200_08062023015324', '0090016200_08062023029292']
Stack 4 with items: ['0090016200_08062023029292', '0090016200_08062023029292', '0090016200_08062023029292']
Stack 5 with items: ['0090016200_08062023026568', '0090016200_08062023015251']
Stack 6 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 7 with items: ['0090016200_08062023029692', '0090016200_08062023029692']
Stack 8 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 9 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 10 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 11 with items: ['0090016200_08062023026108', '0090016200_08062023026108']
Stack 12 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 13 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 14 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 15 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Heuristic packed all stacks
