dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038487', '0090016900_14062023038487']
Stack 1 with items: ['0090016900_14062023038487', '0090016900_14062023021237']
Stack 2 with items: ['0090016900_14062023021237', '0090016900_14062023021237']
Stack 3 with items: ['0090016900_14062023021237', '0090016900_14062023021237']
Stack 4 with items: ['0090016900_14062023021237', '0090016900_14062023011143']
Stack 5 with items: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 6 with items: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 7 with items: ['0090016900_14062023011143', '0090016900_14062023009738']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011143', '0090016900_14062023011143']
Stack 7 missing: ['0090016900_14062023011143', '0090016900_14062023009738']
