dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182404201
Min2DVol: 31.374629999999982 [m2]
Stack 0 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 1 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 2 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 3 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 4 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 5 with items: ['0090016800_08062023050692', '0090016800_08062023043601', '0090016800_08062023043601']
Stack 6 with items: ['0090016800_08062023043601', '0090016800_08062023043601', '0090016800_08062023043601']
Stack 7 with items: ['0090016800_08062023043601', '0090016800_08062023037343', '0090016800_08062023043601']
Stack 8 with items: ['0090016800_08062023037343', '0090016800_08062023037343', '0090016800_08062023037343']
Stack 9 with items: ['0090016800_08062023037343', '0090016800_08062023036267', '0090016800_08062023030248']
Stack 10 with items: ['0090016800_08062023018773', '0090016800_08062023018573', '0090016800_08062023018573']
Stack 11 with items: ['0090016800_08062023018573', '0090016800_08062023018573', '0090016800_08062023018573']
Stack 12 with items: ['0090016800_08062023012022', '0090016800_08062023008069', '0090016800_08062023008069']
Stack 13 with items: ['0090016800_08062023008069', '0090016800_08062023006985', '0090016800_08062023006985']
Stack 14 with items: ['0090016800_08062023006985', '0090016800_08062023006985', '0090016800_08062023006985']
Stack 15 with items: ['0090016800_08062023006985', '0090016800_08062023006985', '0090016800_08062023006985']
Stack 16 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 17 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 18 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 19 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 20 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 21 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 22 with items: ['0090016800_08062023036812', '0090016800_08062023036812', '0090016800_08062023036812']
Stack 23 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 24 with items: ['0090016800_08062023016606', '0090016800_08062023016606', '0090016800_08062023016606']
Stack 25 with items: ['0090016800_08062023036812', '0090016800_08062023016606', '0090016800_08062023036812']
Heuristic packed all stacks
