dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P201515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 1 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 2 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 3 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 4 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 5 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 6 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 7 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 8 with items: ['0090016500_08062023002001', '0090016500_08062023002001', '0090016500_08062023002001']
Stack 9 with items: ['0090016500_08062023002001', '0090016500_08062023001830', '0090016500_08062023002001']
Stack 10 with items: ['0090016500_08062023001830', '0090016500_08062023001830', '0090016500_08062023001830']
Stack 11 with items: ['0090016500_08062023001830', '0090016500_08062023001830', '0090016500_08062023001830']
Stack 12 with items: ['0090016500_08062023000333', '0090016500_08062023000202', '0090016500_08062023000202']
Stack 13 with items: ['0090016500_08062023000202', '0090016500_08062023000079', '0090016500_08062023000202']
Stack 14 with items: ['0090016500_08062023000079', '0090016500_08062023000079', '0090016500_08062023000079']
Stack 15 with items: ['0090016500_08062023000079', '0090016500_08062023000079', '0090016500_08062023000079']
Stack 16 with items: ['0090016500_08062023000079', '0090016500_08062023000079', '0090016500_08062023000079']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000079', '0090016500_08062023000079', '0090016500_08062023000079']
