dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P112883451
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_28022023023747', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 1 with items: ['0090016800_28022023022813', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 2 with items: ['0090016800_28022023022813', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 3 with items: ['0090016800_28022023022813', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 4 with items: ['0090016800_28022023022813', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 5 with items: ['0090016800_28022023022813', '0090016800_28022023022813', '0090016800_28022023022813']
Stack 6 with items: ['0090016800_28022023017039', '0090016800_28022023014862', '0090016800_28022023017039']
Stack 7 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 8 with items: ['0090016800_28022023014862', '0090016800_28022023014862', '0090016800_28022023014862']
Stack 9 with items: ['0090016800_28022023008633', '0090016800_28022023008633', '0090016800_28022023008633']
Stack 10 with items: ['0090016800_28022023008633', '0090016800_28022023008633', '0090016800_28022023008633']
Stack 11 with items: ['0090016800_28022023008633', '0090016800_28022023008633', '0090016800_28022023008633']
Stack 12 with items: ['0090016800_28022023008633', '0090016800_28022023006377', '0090016800_28022023008633']
Stack 13 with items: ['0090016800_28022023006377', '0090016800_28022023006377', '0090016800_28022023006377']
Heuristic packed all stacks
