dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P199501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022013343', '0091017300_03072022013343', '0091017300_03072022013343']
Stack 1 with items: ['0091017300_03072022013343', '0091017300_03072022013343', '0091017300_03072022013343']
Stack 2 with items: ['0091017300_03072022013343', '0091017300_03072022013343', '0091017300_03072022013343']
Stack 3 with items: ['0091017300_03072022013343', '0091017300_03072022013343', '0091017300_03072022013343']
Stack 4 with items: ['0091017300_03072022013343', '0091017300_03072022013343', '0091017300_03072022013343']
Stack 5 with items: ['0091017300_03072022010686', '0091017300_03072022010686', '0091017300_03072022010686']
Stack 6 with items: ['0091017300_03072022010686', '0091017300_03072022010686', '0091017300_03072022010686']
Stack 7 with items: ['0091017300_03072022010686', '0091017300_03072022009788', '0091017300_03072022009788']
Stack 8 with items: ['0091017300_03072022009788', '0091017300_03072022009788', '0091017300_03072022009788']
Stack 9 with items: ['0091017300_03072022009788', '0091017300_03072022009788', '0091017300_03072022009788']
Stack 10 with items: ['0091017300_03072022009788', '0091017300_03072022004966', '0091017300_03072022004530']
Heuristic packed all stacks
