dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033582', '0090038300_27022023033582', '0090038300_27022023033582']
Stack 1 with items: ['0090038300_27022023033582', '0090038300_27022023033582', '0090038300_27022023033582']
Stack 2 with items: ['0090038300_27022023033582', '0090038300_27022023033582', '0090038300_27022023033582']
Stack 3 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 4 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 5 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 6 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 7 with items: ['0090038300_27022023024078', '0090038300_27022023024078', '0090038300_27022023024078']
Stack 8 with items: ['0090038300_27022023021260', '0090038300_27022023021260', '0090038300_27022023021260']
Stack 9 with items: ['0090038300_27022023021260', '0090038300_27022023021260', '0090038300_27022023021260']
Stack 10 with items: ['0090038300_27022023021260', '0090038300_27022023017783', '0090038300_27022023021260']
Stack 11 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 12 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 13 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 14 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 15 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 16 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 17 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 18 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 19 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 20 with items: ['0090038300_27022023017783', '0090038300_27022023017783', '0090038300_27022023017783']
Stack 21 with items: ['0090038300_27022023017783', '0090038300_27022023008647', '0090038300_27022023017783']
Stack 22 with items: ['0090038300_27022023008647', '0090038300_27022023008647', '0090038300_27022023008647']
Stack 23 with items: ['0090038300_27022023008647', '0090038300_27022023004959', '0090038300_27022023008647']
Stack 24 with items: ['0090038300_27022023004959', '0090038300_27022023004959', '0090038300_27022023004959']
Stack 25 with items: ['0090038300_27022023004959', '0090038300_27022023002280', '0090038300_27022023004959']
Heuristic packed all stacks
