dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023026554', '0091017300_27022023026554', '0091017300_27022023026554', '0091017300_27022023026554']
Stack 1 with items: ['0091017300_27022023026554', '0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023026554']
Stack 2 with items: ['0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697']
Stack 3 with items: ['0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697']
Stack 4 with items: ['0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697']
Stack 5 with items: ['0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697', '0091017300_27022023024697']
Stack 6 with items: ['0091017300_27022023024697', '0091017300_27022023024493', '0091017300_27022023024697', '0091017300_27022023024697']
Stack 7 with items: ['0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493']
Stack 8 with items: ['0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493']
Stack 9 with items: ['0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493']
Stack 10 with items: ['0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493']
Stack 11 with items: ['0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493', '0091017300_27022023024493']
Stack 12 with items: ['0091017300_27022023023071', '0091017300_27022023023071', '0091017300_27022023023071', '0091017300_27022023023071']
Stack 13 with items: ['0091017300_27022023023071', '0091017300_27022023023071', '0091017300_27022023023071', '0091017300_27022023023071']
Stack 14 with items: ['0091017300_27022023023071', '0091017300_27022023008918', '0091017300_27022023008918', '0091017300_27022023023071']
Stack 15 with items: ['0091017300_27022023008918', '0091017300_27022023008918', '0091017300_27022023008918', '0091017300_27022023008918']
Heuristic packed all stacks
