dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_08062023022644', '0090016800_08062023022644']
Stack 1 with items: ['0090016800_08062023022644', '0090016800_08062023022644']
Stack 2 with items: ['0090016800_08062023021917', '0090016800_08062023022644']
Stack 3 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 4 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 5 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 6 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 7 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 8 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 9 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 10 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 11 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 12 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Stack 13 with items: ['0090016800_08062023021917', '0090016800_08062023021917']
Heuristic packed all stacks
