dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023029018', '0090016900_14062023029018']
Stack 1 with items: ['0090016900_14062023029018', '0090016900_14062023024500']
Stack 2 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 3 with items: ['0090016900_14062023015287', '0090016900_14062023015287']
Stack 4 with items: ['0090016900_14062023015287', '0090016900_14062023009523']
Stack 5 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 6 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 7 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 7 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
