dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 1 with items: ['0090016900_14062023015281', '0090016900_14062023012902']
Stack 2 with items: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 3 with items: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 4 with items: ['0090016900_14062023012902', '0090016900_14062023011755']
Stack 5 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 6 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 7 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 8 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 9 with items: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 10 with items: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 11 with items: ['0090016900_14062023044248', '0090016900_14062023042362']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 7 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 8 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 9 missing: ['0090016900_14062023011755', '0090016900_14062023011755']
Stack 10 missing: ['0090016900_14062023006238', '0090016900_14062023006238']
Stack 11 missing: ['0090016900_14062023044248', '0090016900_14062023042362']
