dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094396603
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_27022023000259', '0090038200_27022023015932']
Stack 1 with items: ['0090038200_27022023015238', '0090038200_27022023004084']
Stack 2 with items: ['0090038200_27022023000259', '0090038200_27022023022693']
Stack 3 with items: ['0090038200_27022023022693', '0090038200_27022023015932']
Stack 4 with items: ['0090038200_27022023024161', '0090038200_27022023024161', '0090038200_27022023024161', '0090038200_27022023024161']
Stack 5 with items: ['0090038200_27022023024161', '0090038200_27022023024161', '0090038200_27022023024161', '0090038200_27022023024161']
Stack 6 with items: ['0090038200_27022023024161', '0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654']
Stack 7 with items: ['0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654']
Stack 8 with items: ['0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654']
Stack 9 with items: ['0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654', '0090038200_27022023020654']
Stack 10 with items: ['0090038200_27022023020654', '0090038200_27022023008229', '0090038200_27022023008229', '0090038200_27022023020654']
Stack 11 with items: ['0090038200_27022023008229', '0090038200_27022023005288', '0090038200_27022023008229', '0090038200_27022023008229']
Stack 12 with items: ['0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288']
Stack 13 with items: ['0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288']
Stack 14 with items: ['0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288', '0090038200_27022023005288']
Stack 15 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 16 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 17 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 18 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 19 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 20 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 21 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 22 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 23 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 24 with items: ['0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236', '0090038200_27022023002236']
Stack 25 with items: ['0090038200_27022023011290', '0090038200_27022023013779']
Heuristic packed all stacks
