dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041733', '0090017000_08062023037952', '0090017000_08062023037952']
Stack 1 with items: ['0090017000_08062023040997', '0090017000_08062023038639', '0090017000_08062023040997']
Stack 2 with items: ['0090017000_08062023038639', '0090017000_08062023016514', '0090017000_08062023038639']
Stack 3 with items: ['0090017000_08062023035748', '0090017000_08062023030181', '0090017000_08062023030181']
Stack 4 with items: ['0090017000_08062023023745', '0090017000_08062023023745', '0090017000_08062023023745']
Stack 5 with items: ['0090017000_08062023023745', '0090017000_08062023015707', '0090017000_08062023015707']
Stack 6 with items: ['0090017000_08062023022066', '0090017000_08062023020327', '0090017000_08062023009977']
Stack 7 with items: ['0090017000_08062023016514', '0090017000_08062023016514', '0090017000_08062023016514']
Stack 8 with items: ['0090017000_08062023016514', '0090017000_08062023001153', '0090017000_08062023016514']
Stack 9 with items: ['0090017000_08062023015707', '0090017000_08062023015707', '0090017000_08062023015707']
Stack 10 with items: ['0090017000_08062023015707', '0090017000_08062023014767', '0090017000_08062023014392']
Stack 11 with items: ['0090017000_08062023005152', '0090017000_08062023004776', '0090017000_08062023005152']
Stack 12 with items: ['0090017000_08062023004776', '0090017000_08062023004069', '0090017000_08062023004069']
Stack 13 with items: ['0090017000_08062023004069', '0090017000_08062023001242', '0090017000_08062023004069']
Stack 14 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 15 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 16 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 17 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 18 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 19 with items: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
Stack 20 with items: ['0090017000_08062023012185', '0090017000_08062023012185', '0090017000_08062023012185']
Stack 21 with items: ['0090017000_08062023012185', '0090017000_08062023012185', '0090017000_08062023012185']
Stack 22 with items: ['0090017000_08062023012185', '0090017000_08062023012185', '0090017000_08062023012185']
Stack 23 with items: ['0090017000_08062023012185', '0090017000_08062023012185', '0090017000_08062023012185']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023034449', '0090017000_08062023034449', '0090017000_08062023034449']
