dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 1 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 2 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 3 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 4 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 5 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 6 with items: ['0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284', '0090016900_08062023016284']
Stack 7 with items: ['0090016900_08062023016284', '0090016900_08062023013046', '0090016900_08062023013046', '0090016900_08062023013046']
Stack 8 with items: ['0090016900_08062023013046', '0090016900_08062023013046', '0090016900_08062023013046', '0090016900_08062023013046']
Stack 9 with items: ['0090016900_08062023013046', '0090016900_08062023013046', '0090016900_08062023013046', '0090016900_08062023013046']
Stack 10 with items: ['0090016900_08062023013046', '0090016900_08062023009457', '0090016900_08062023009457', '0090016900_08062023013046']
Stack 11 with items: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
Stack 12 with items: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840', '0090016900_08062023001840']
