dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P200730403
Min2DVol: 33.12 [m2]
Stack 0 with items: ['0090018000_14062023012286', '0090018000_14062023012286', '0090018000_14062023012286']
Stack 1 with items: ['0090018000_14062023012286', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 2 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 3 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 4 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 5 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 6 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 7 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 8 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 9 with items: ['0090018000_14062023011173', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 10 with items: ['0090018000_14062023000086', '0090018000_14062023000086', '0090018000_14062023000086']
Stack 11 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 12 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 13 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 14 with items: ['0090018000_14062023007024', '0090018000_14062023007024', '0090018000_14062023007024']
Stack 15 with items: ['0090018000_14062023007024', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 16 with items: ['0090018000_14062023007024', '0090018000_14062023007024', '0090018000_14062023013471']
Stack 17 with items: ['0090018000_14062023007024']
Stack 18 with items: ['0090018000_14062023012825', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 19 with items: ['0090018000_14062023013471', '0090018000_14062023013471', '0090018000_14062023013471']
Stack 20 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Heuristic packed all stacks
