dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023021020', '0090038300_28022023018116', '0090038300_28022023018116']
Stack 1 with items: ['0090038300_28022023018116', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 2 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 3 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 4 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 5 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 6 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 7 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 8 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 9 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 10 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 11 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Stack 12 with items: ['0090038300_28022023000794', '0090038300_28022023000794', '0090038300_28022023000794']
Heuristic packed all stacks
