dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072400109
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 1 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 2 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 3 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 4 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 5 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 6 with items: ['0090016800_28022023021342', '0090016800_28022023021342', '0090016800_28022023021342']
Stack 7 with items: ['0090016800_28022023021342', '0090016800_28022023018905', '0090016800_28022023021342']
Stack 8 with items: ['0090016800_28022023018905', '0090016800_28022023016795', '0090016800_28022023018905']
Stack 9 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 10 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 11 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 12 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 13 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 14 with items: ['0090016800_28022023016795', '0090016800_28022023016795', '0090016800_28022023016795']
Stack 15 with items: ['0090016800_28022023014197', '0090016800_28022023009916', '0090016800_28022023014197']
Stack 16 with items: ['0090016800_28022023009916', '0090016800_28022023009668', '0090016800_28022023009668']
Stack 17 with items: ['0090016800_28022023009668', '0090016800_28022023007306', '0090016800_28022023007306']
Stack 18 with items: ['0090016800_28022023006676', '0090016800_28022023003320', '0090016800_28022023006676']
Stack 19 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 20 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 21 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 22 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 23 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 24 with items: ['0090016800_28022023003320', '0090016800_28022023003320', '0090016800_28022023003320']
Stack 25 with items: ['0090016800_28022023004672', '0090016800_28022023011731', '0090016800_28022023021219']
Heuristic packed all stacks
