dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178055203
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_14062023027618', '0090017100_14062023017750']
Stack 1 with items: ['0090017100_14062023026805', '0090017100_14062023026805']
Stack 2 with items: ['0090017100_14062023026805', '0090017100_14062023017750']
Stack 3 with items: ['0090017100_14062023006791', '0090017100_14062023003358']
Stack 4 with items: ['0090017100_14062023015117', '0090017100_14062023005742']
Stack 5 with items: ['0090017100_14062023020506', '0090017100_14062023020506', '0090017100_14062023020506']
Stack 6 with items: ['0090017100_14062023020035', '0090017100_14062023020035', '0090017100_14062023020035']
Stack 7 with items: ['0090017100_14062023019355', '0090017100_14062023019355', '0090017100_14062023019355']
Stack 8 with items: ['0090017100_14062023019355', '0090017100_14062023019235', '0090017100_14062023019355']
Stack 9 with items: ['0090017100_14062023019235', '0090017100_14062023018787', '0090017100_14062023018787']
Stack 10 with items: ['0090017100_14062023018787', '0090017100_14062023018787', '0090017100_14062023018787']
Stack 11 with items: ['0090017100_14062023018787', '0090017100_14062023018787', '0090017100_14062023018787']
Stack 12 with items: ['0090017100_14062023018787', '0090017100_14062023018787', '0090017100_14062023018787']
Stack 13 with items: ['0090017100_14062023018787', '0090017100_14062023017663', '0090017100_14062023018787']
Stack 14 with items: ['0090017100_14062023017663', '0090017100_14062023017663', '0090017100_14062023017663']
Stack 15 with items: ['0090017100_14062023017663', '0090017100_14062023015381', '0090017100_14062023017663']
Stack 16 with items: ['0090017100_14062023015381', '0090017100_14062023014724', '0090017100_14062023014724']
Stack 17 with items: ['0090017100_14062023014724', '0090017100_14062023014724', '0090017100_14062023014724']
Stack 18 with items: ['0090017100_14062023014724', '0090017100_14062023014724', '0090017100_14062023014724']
Stack 19 with items: ['0090017100_14062023014724', '0090017100_14062023014724', '0090017100_14062023014724']
Stack 20 with items: ['0090017100_14062023014724', '0090017100_14062023011936', '0090017100_14062023014724']
Stack 21 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stack 22 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stack 23 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stack 24 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stack 25 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stack 26 with items: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023011936', '0090017100_14062023011936', '0090017100_14062023011936']
