dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098425501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023033743', '0090017000_27022023017251', '0090017000_27022023017251', '0090017000_27022023017251']
Stack 1 with items: ['0090017000_27022023000594']
Stack 2 with items: ['0090017000_27022023026659', '0090017000_27022023026659', '0090017000_27022023026659']
Stack 3 with items: ['0090017000_27022023026659', '0090017000_27022023026659', '0090017000_27022023026659']
Stack 4 with items: ['0090017000_27022023026659', '0090017000_27022023026659', '0090017000_27022023026659']
Stack 5 with items: ['0090017000_27022023026659', '0090017000_27022023024990', '0090017000_27022023024990']
Stack 6 with items: ['0090017000_27022023024990', '0090017000_27022023024990', '0090017000_27022023024990']
Stack 7 with items: ['0090017000_27022023024990', '0090017000_27022023024990', '0090017000_27022023024990']
Stack 8 with items: ['0090017000_27022023024990', '0090017000_27022023024990', '0090017000_27022023024990']
Stack 9 with items: ['0090017000_27022023024990', '0090017000_27022023024990', '0090017000_27022023024990']
Stack 10 with items: ['0090017000_27022023024990', '0090017000_27022023022733', '0090017000_27022023022733']
Stack 11 with items: ['0090017000_27022023022733', '0090017000_27022023022733', '0090017000_27022023022733']
Stack 12 with items: ['0090017000_27022023022733', '0090017000_27022023022733', '0090017000_27022023022733']
Stack 13 with items: ['0090017000_27022023022733', '0090017000_27022023012143', '0090017000_27022023022733']
Stack 14 with items: ['0090017000_27022023012143', '0090017000_27022023012143', '0090017000_27022023012143']
Stack 15 with items: ['0090017000_27022023012143', '0090017000_27022023012143', '0090017000_27022023012143']
Stack 16 with items: ['0090017000_27022023012143', '0090017000_27022023012143', '0090017000_27022023012143']
Stack 17 with items: ['0090017000_27022023012143', '0090017000_27022023012143', '0090017000_27022023012143']
Stack 18 with items: ['0090017000_27022023007436', '0090017000_27022023007436', '0090017000_27022023007436']
Stack 19 with items: ['0090017000_27022023007436', '0090017000_27022023007436', '0090017000_27022023007436']
Heuristic packed all stacks
