dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P192395307
Min2DVol: 29.520000000000017 [m2]
Stack 0 with items: ['0090038200_14062023023019', '0090038200_14062023022975', '0090038200_14062023022975']
Stack 1 with items: ['0090038200_14062023021928', '0090038200_14062023021501', '0090038200_14062023021928']
Stack 2 with items: ['0090038200_14062023020977', '0090038200_14062023020688', '0090038200_14062023020508']
Stack 3 with items: ['0090038200_14062023018747', '0090038200_14062023018418', '0090038200_14062023018747']
Stack 4 with items: ['0090038200_14062023017998', '0090038200_14062023017975', '0090038200_14062023017321']
Stack 5 with items: ['0090038200_14062023017168', '0090038200_14062023016169', '0090038200_14062023017168']
Stack 6 with items: ['0090038200_14062023012841', '0090038200_14062023012808', '0090038200_14062023012808']
Stack 7 with items: ['0090038200_14062023012456', '0090038200_14062023012355', '0090038200_14062023012355']
Stack 8 with items: ['0090038200_14062023009676', '0090038200_14062023009602', '0090038200_14062023009602']
Stack 9 with items: ['0090038200_14062023007573', '0090038200_14062023006931', '0090038200_14062023007573']
Stack 10 with items: ['0090038200_14062023006931', '0090038200_14062023006914', '0090038200_14062023006914']
Stack 11 with items: ['0090038200_14062023006914', '0090038200_14062023006887', '0090038200_14062023006887']
Stack 12 with items: ['0090038200_14062023006555', '0090038200_14062023006149', '0090038200_14062023005914']
Stack 13 with items: ['0090038200_14062023004665', '0090038200_14062023004267', '0090038200_14062023003920']
Stack 14 with items: ['0090038200_14062023003893', '0090038200_14062023003093', '0090038200_14062023003093']
Stack 15 with items: ['0090038200_14062023002368', '0090038200_14062023002333', '0090038200_14062023002152']
Stack 16 with items: ['0090038200_14062023001958', '0090038200_14062023001324', '0090038200_14062023001324']
Stack 17 with items: ['0090038200_14062023001041', '0090038200_14062023000887', '0090038200_14062023000887']
Stack 18 with items: ['0090038200_14062023000887', '0090038200_14062023000858', '0090038200_14062023000799']
Stack 19 with items: ['0090038200_14062023000799', '0090038200_14062023000732', '0090038200_14062023000676']
Stack 20 with items: ['0090038200_14062023000238', '0090038200_14062023000206', '0090038200_14062023000238']
Stack 21 with items: ['0090038200_14062023024475', '0090038200_14062023024119', '0090038200_14062023022466']
Stack 22 with items: ['0090038200_14062023022466', '0090038200_14062023021122', '0090038200_14062023021122']
Stack 23 with items: ['0090038200_14062023021122', '0090038200_14062023021122', '0090038200_14062023021122']
