dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P193036801
Min2DVol: 32.29970400000001 [m2]
Stack 0 with items: ['0090016200_14062023032998', '0090016200_14062023025360', '0090016200_14062023032998']
Stack 1 with items: ['0090016200_14062023016489', '0090016200_14062023014598', '0090016200_14062023011970']
Stack 2 with items: ['0090016200_14062023011970', '0090016200_14062023011970', '0090016200_14062023011970']
Stack 3 with items: ['0090016200_14062023011970', '0090016200_14062023011970', '0090016200_14062023011970']
Stack 4 with items: ['0090016200_14062023010329', '0090016200_14062023010329', '0090016200_14062023010329']
Stack 5 with items: ['0090016200_14062023010329', '0090016200_14062023010329', '0090016200_14062023010329']
Stack 6 with items: ['0090016200_14062023010329', '0090016200_14062023010329', '0090016200_14062023010329']
Stack 7 with items: ['0090016200_14062023010329', '0090016200_14062023001908', '0090016200_14062023010329']
Stack 8 with items: ['0090016200_14062023026655', '0090016200_14062023026223', '0090016200_14062023022893']
Stack 9 with items: ['0090016200_14062023013095', '0090016200_14062023013095', '0090016200_14062023013095']
Stack 10 with items: ['0090016200_14062023007600', '0090016200_14062023013095', '0090016200_14062023026655']
Stack 11 with items: ['0090016200_14062023026655', '0090016200_14062023026655', '0090016200_14062023026655']
Stack 12 with items: ['0090016200_14062023026655', '0090016200_14062023026655']
Stack 13 with items: ['0090016200_14062023003290', '0090016200_14062023026655', '0090016200_14062023029257']
Stack 14 with items: ['0090016200_14062023018952', '0090016200_14062023004307', '0090016200_14062023004307']
Stack 15 with items: ['0090016200_14062023004307', '0090016200_14062023004307', '0090016200_14062023015814']
Stack 16 with items: ['0090016200_14062023004307', '0090016200_14062023018952', '0090016200_14062023018952']
Stack 17 with items: ['0090016200_14062023015814', '0090016200_14062023015814', '0090016200_14062023015814']
Stack 18 with items: ['0090016200_14062023018952', '0090016200_14062023004307', '0090016200_14062023018952']
Stack 19 with items: ['0090016200_14062023015814', '0090016200_14062023018952', '0090016200_14062023018952']
Stack 20 with items: ['0090016200_14062023004307', '0090016200_14062023004307', '0090016200_14062023004307']
Stack 21 with items: ['0090016200_14062023023352', '0090016200_14062023018952', '0090016200_14062023023352']
Heuristic packed all stacks
