dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172331301
Min2DVol: 30.659999999999997 [m2]
Stack 0 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 1 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 2 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 3 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 4 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 5 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 6 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 7 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 8 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 9 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 10 with items: ['0090017100_08062023004196', '0090017100_08062023004196']
Stack 11 with items: ['0090017100_08062023004196', '0090017100_08062023004196']
Stack 12 with items: ['0090017100_08062023008876', '0090017100_08062023008876']
Stack 13 with items: ['0090017100_08062023008876', '0090017100_08062023008876']
Stack 14 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 15 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 16 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 17 with items: ['0090017100_08062023011298', '0090017100_08062023011298']
Stack 18 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 19 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Heuristic packed all stacks
