dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023063034', '0091017200_27022023063034']
Stack 1 with items: ['0091017200_27022023063034', '0091017200_27022023063034']
Stack 2 with items: ['0091017200_27022023063034', '0091017200_27022023060578']
Stack 3 with items: ['0091017200_27022023060578', '0091017200_27022023060578']
Stack 4 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 5 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 6 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 7 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 8 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 9 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 10 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 11 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 12 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 13 with items: ['0091017200_27022023057221', '0091017200_27022023057221']
Stack 14 with items: ['0091017200_27022023039194', '0091017200_27022023039194']
Stack 15 with items: ['0091017200_27022023039194', '0091017200_27022023039194']
Heuristic packed all stacks
