dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192039305
Min2DVol: 28.55999999999999 [m2]
Stack 0 with items: ['0090016200_08062023017851', '0090016200_08062023017851', '0090016200_08062023017851']
Stack 1 with items: ['0090016200_08062023000740', '0090016200_08062023000740', '0090016200_08062023020701']
Stack 2 with items: ['0090016200_08062023017851', '0090016200_08062023017851', '0090016200_08062023017851']
Stack 3 with items: ['0090016200_08062023000740', '0090016200_08062023000740', '0090016200_08062023000740']
Stack 4 with items: ['0090016200_08062023000740', '0090016200_08062023000740', '0090016200_08062023000740']
Stack 5 with items: ['0090016200_08062023020701', '0090016200_08062023000740', '0090016200_08062023000740']
Stack 6 with items: ['0090016200_08062023000740', '0090016200_08062023017851', '0090016200_08062023017851']
Stack 7 with items: ['0090016200_08062023017851', '0090016200_08062023017851', '0090016200_08062023017851']
Stack 8 with items: ['0090016200_08062023021474', '0090016200_08062023021474', '0090016200_08062023021474']
Stack 9 with items: ['0090016200_08062023014926', '0090016200_08062023014926', '0090016200_08062023014926']
Stack 10 with items: ['0090016200_08062023014926', '0090016200_08062023014926', '0090016200_08062023014926']
Stack 11 with items: ['0090016200_08062023014926', '0090016200_08062023014926', '0090016200_08062023014926']
Stack 12 with items: ['0090016200_08062023014926', '0090016200_08062023014352', '0090016200_08062023014352']
Stack 13 with items: ['0090016200_08062023014352', '0090016200_08062023014066', '0090016200_08062023014066']
Stack 14 with items: ['0090016200_08062023014066', '0090016200_08062023008996', '0090016200_08062023008996']
Stack 15 with items: ['0090016200_08062023008996', '0090016200_08062023008996', '0090016200_08062023008996']
Stack 16 with items: ['0090016200_08062023008996', '0090016200_08062023008996', '0090016200_08062023008996']
Stack 17 with items: ['0090016200_08062023008996', '0090016200_08062023005387', '0090016200_08062023005387']
Stack 18 with items: ['0090016200_08062023005387']
Heuristic packed all stacks
