dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034049', '0090017100_27022023034049']
Stack 1 with items: ['0090017100_27022023034049', '0090017100_27022023034049']
Stack 2 with items: ['0090017100_27022023034049', '0090017100_27022023034049']
Stack 3 with items: ['0090017100_27022023034049', '0090017100_27022023027329']
Stack 4 with items: ['0090017100_27022023027329', '0090017100_27022023027329']
Stack 5 with items: ['0090017100_27022023027329', '0090017100_27022023026647']
Stack 6 with items: ['0090017100_27022023026647', '0090017100_27022023026647']
Stack 7 with items: ['0090017100_27022023026647', '0090017100_27022023026647']
Stack 8 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 9 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 10 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 11 with items: ['0090017100_27022023004071', '0090017100_27022023004071']
Stack 12 with items: ['0090017100_27022023004071', '0090017100_27022023002959']
Stack 13 with items: ['0090017100_27022023002959', '0090017100_27022023002959']
Heuristic packed all stacks
