dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207391401
Min2DVol: 29.88000000000001 [m2]
Stack 0 with items: ['0090038200_14062023022592', '0090038200_14062023022592']
Stack 1 with items: ['0090038200_14062023020935', '0090038200_14062023020935']
Stack 2 with items: ['0090038200_14062023020550', '0090038200_14062023020550']
Stack 3 with items: ['0090038200_14062023020550', '0090038200_14062023020466']
Stack 4 with items: ['0090038200_14062023020466', '0090038200_14062023020466']
Stack 5 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 6 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 7 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 8 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 9 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 10 with items: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 11 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 12 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 13 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 14 with items: ['0090038200_14062023002757', '0090038200_14062023002757']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 9 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 10 missing: ['0090038200_14062023008176', '0090038200_14062023008176']
Stack 11 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 12 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 13 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
Stack 14 missing: ['0090038200_14062023002757', '0090038200_14062023002757']
