dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023004516', '0090017100_14062023001298']
Stack 1 with items: ['0090017100_14062023012808', '0090017100_14062023024583']
Stack 2 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 3 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 4 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 5 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 6 with items: ['0090017100_14062023011193', '0090017100_14062023008171']
Stack 7 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 8 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 9 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 10 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 11 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 12 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 13 with items: ['0090017100_14062023008171', '0090017100_14062023003287']
Heuristic packed all stacks
