dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 1 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 2 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 3 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 4 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 5 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 6 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 7 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 8 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 9 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 10 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 11 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 12 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 13 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 14 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 15 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 16 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 17 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 18 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 19 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 20 with items: ['0090016900_26102022001137', '0090016900_26102022001137', '0090016900_26102022001137']
Stack 21 with items: ['0090016900_26102022002381', '0090016900_26102022010180']
Stack 22 with items: ['0090016900_26102022010908', '0090016900_26102022010908', '0090016900_26102022010908']
Stack 23 with items: ['0090016900_26102022010908', '0090016900_26102022010908', '0090016900_26102022010908']
Stack 24 with items: ['0090016900_26102022010908', '0090016900_26102022010908', '0090016900_26102022010908']
Stack 25 with items: ['0090016900_26102022010908', '0090016900_26102022010908', '0090016900_26102022010908']
Heuristic packed all stacks
