dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086522201
Min2DVol: 32.20799999999999 [m2]
Stack 0 with items: ['0091017200_28022023029538', '0091017200_28022023029538']
Stack 1 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 3 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 4 with items: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 5 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 6 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 7 with items: ['0091017200_28022023011953', '0091017200_28022023005992']
Stack 8 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 9 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 10 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 11 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 12 with items: ['0091017200_28022023005992', '0091017200_28022023005992']
Stack 13 with items: ['0091017200_28022023005992', '0091017200_28022023004396']
Stack 14 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 15 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 16 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 17 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 18 with items: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 19 with items: ['0091017200_28022023004396', '0091017200_28022023000252']
Stack 20 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stack 21 with items: ['0091017200_28022023000252']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 missing: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 3 missing: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 4 missing: ['0091017200_28022023021674', '0091017200_28022023021674']
Stack 13 missing: ['0091017200_28022023005992', '0091017200_28022023004396']
Stack 14 missing: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 15 missing: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 16 missing: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 17 missing: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 18 missing: ['0091017200_28022023004396', '0091017200_28022023004396']
Stack 19 missing: ['0091017200_28022023004396', '0091017200_28022023000252']
Stack 20 missing: ['0091017200_28022023000252', '0091017200_28022023000252']
