dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023063238', '0091017200_27022023063238', '0091017200_27022023063238']
Stack 1 with items: ['0091017200_27022023048440', '0091017200_27022023048440', '0091017200_27022023048440']
Stack 2 with items: ['0091017200_27022023048440', '0091017200_27022023048440', '0091017200_27022023048440']
Stack 3 with items: ['0091017200_27022023048440', '0091017200_27022023048440', '0091017200_27022023048440']
Stack 4 with items: ['0091017200_27022023048440', '0091017200_27022023048440', '0091017200_27022023048440']
Stack 5 with items: ['0091017200_27022023045467', '0091017200_27022023045467', '0091017200_27022023045467']
Stack 6 with items: ['0091017200_27022023045467', '0091017200_27022023040116', '0091017200_27022023040116']
Stack 7 with items: ['0091017200_27022023040116', '0091017200_27022023040116', '0091017200_27022023040116']
Stack 8 with items: ['0091017200_27022023040116', '0091017200_27022023040116', '0091017200_27022023040116']
Stack 9 with items: ['0091017200_27022023040116', '0091017200_27022023040116', '0091017200_27022023040116']
Stack 10 with items: ['0091017200_27022023036568', '0091017200_27022023035788', '0091017200_27022023036568']
Stack 11 with items: ['0091017200_27022023032900', '0091017200_27022023032900', '0091017200_27022023032900']
Stack 12 with items: ['0091017200_27022023032900', '0091017200_27022023009434', '0091017200_27022023032900']
Stack 13 with items: ['0091017200_27022023009434', '0091017200_27022023009434', '0091017200_27022023009434']
Stack 14 with items: ['0091017200_27022023008597', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 15 with items: ['0091017200_27022023008597', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 16 with items: ['0091017200_27022023008597', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 17 with items: ['0091017200_27022023008597', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 18 with items: ['0091017200_27022023008597', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 19 with items: ['0091017200_27022023008597', '0091017200_27022023007187', '0091017200_27022023008597']
Stack 20 with items: ['0091017200_27022023007187', '0091017200_27022023006713', '0091017200_27022023007187']
Stack 21 with items: ['0091017200_27022023006713', '0091017200_27022023006713', '0091017200_27022023006713']
Stack 22 with items: ['0091017200_27022023006713', '0091017200_27022023006713', '0091017200_27022023006713']
Stack 23 with items: ['0091017200_27022023006713', '0091017200_27022023006713', '0091017200_27022023006713']
Stack 24 with items: ['0091017200_27022023006713', '0091017200_27022023006713', '0091017200_27022023006713']
Stack 25 with items: ['0091017200_27022023006713', '0091017200_27022023006635', '0091017200_27022023004988']
Heuristic packed all stacks
