dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179157405
Min2DVol: 27.69029999999999 [m2]
Stack 0 with items: ['0090017100_08062023026449', '0090017100_08062023021971', '0090017100_08062023021971']
Stack 1 with items: ['0090017100_08062023001468']
Stack 2 with items: ['0090017100_08062023026449']
Stack 3 with items: ['0090017100_08062023009432']
Stack 4 with items: ['0090017100_08062023027452']
Stack 5 with items: ['0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489']
Stack 6 with items: ['0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489']
Stack 7 with items: ['0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489']
Stack 8 with items: ['0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489', '0090017100_08062023026489']
Stack 9 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 10 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 11 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 12 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 13 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 14 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 15 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 16 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 17 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 18 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 19 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 20 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 21 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Stack 22 with items: ['0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083', '0090017100_08062023006083']
Heuristic packed all stacks
