dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101055603
Min2DVol: 32.819999999999986 [m2]
Stack 0 with items: ['0090017100_27022023000453', '0090017100_27022023000453']
Stack 1 with items: ['0090017100_27022023000453', '0090017100_27022023000453']
Stack 2 with items: ['0090017100_27022023025904', '0090017100_27022023025904']
Stack 3 with items: ['0090017100_27022023025904', '0090017100_27022023025904']
Stack 4 with items: ['0090017100_27022023000453', '0090017100_27022023025904']
Stack 5 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 6 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 7 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 8 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 9 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 10 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 11 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 12 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 13 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 14 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 15 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 16 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 17 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 18 with items: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 19 with items: ['0090017100_27022023017918', '0090017100_27022023017918', '0090017100_27022023017918']
Stack 20 with items: ['0090017100_27022023017918', '0090017100_27022023017918', '0090017100_27022023017918']
Stack 21 with items: ['0090017100_27022023017918', '0090017100_27022023017918', '0090017100_27022023017918']
Stack 22 with items: ['0090017100_27022023017918', '0090017100_27022023017918', '0090017100_27022023017918']
Stack 23 with items: ['0090017100_27022023017918', '0090017100_27022023017918', '0090017100_27022023017918']
Stacks not packed:
Stack 5 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 6 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 7 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 8 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 9 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 10 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 11 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
Stack 12 missing: ['0090017100_27022023018425', '0090017100_27022023018425', '0090017100_27022023018425']
